date,predicted_quantity,pizza_name
2016-01-01,6.750666532320451,The Barbecue Chicken Pizza
2016-01-02,5.8589471504720105,The Barbecue Chicken Pizza
2016-01-03,4.4034186053027575,The Barbecue Chicken Pizza
2016-01-04,4.986529843215146,The Barbecue Chicken Pizza
2016-01-05,5.211153974109022,The Barbecue Chicken Pizza
2016-01-06,4.898571192283283,The Barbecue Chicken Pizza
2016-01-07,5.875752271037469,The Barbecue Chicken Pizza
2016-01-01,5.133409607850408,The Big Meat Pizza
2016-01-02,5.166225607342996,The Big Meat Pizza
2016-01-03,4.39297748908143,The Big Meat Pizza
2016-01-04,4.56795050700441,The Big Meat Pizza
2016-01-05,4.329435081086255,The Big Meat Pizza
2016-01-06,4.4865869907739935,The Big Meat Pizza
2016-01-07,4.728369054447011,The Big Meat Pizza
2016-01-01,1.8728655284332412,The Calabrese Pizza
2016-01-02,1.9162036887967484,The Calabrese Pizza
2016-01-03,1.5143069763979995,The Calabrese Pizza
2016-01-04,1.9567049668826113,The Calabrese Pizza
2016-01-05,1.9239498887500377,The Calabrese Pizza
2016-01-06,1.7330035570343394,The Calabrese Pizza
2016-01-07,1.5254806559820515,The Calabrese Pizza
2016-01-01,8.0739886853369,The California Chicken Pizza
2016-01-02,7.045994198206791,The California Chicken Pizza
2016-01-03,6.366841798070564,The California Chicken Pizza
2016-01-04,7.3105002357099025,The California Chicken Pizza
2016-01-05,6.949676644321367,The California Chicken Pizza
2016-01-06,7.299190286018813,The California Chicken Pizza
2016-01-07,7.949695305954627,The California Chicken Pizza
2016-01-01,3.7519758133673844,The Chicken Alfredo Pizza
2016-01-02,3.3594993960646082,The Chicken Alfredo Pizza
2016-01-03,2.947473890191384,The Chicken Alfredo Pizza
2016-01-04,3.574369337119365,The Chicken Alfredo Pizza
2016-01-05,3.306618857341361,The Chicken Alfredo Pizza
2016-01-06,3.333684332278844,The Chicken Alfredo Pizza
2016-01-07,3.7011948416626184,The Chicken Alfredo Pizza
2016-01-01,3.3868806377986416,The Chicken Pesto Pizza
2016-01-02,2.5541814309336615,The Chicken Pesto Pizza
2016-01-03,2.715489286519411,The Chicken Pesto Pizza
2016-01-04,2.9133044859005333,The Chicken Pesto Pizza
2016-01-05,2.4750098075981164,The Chicken Pesto Pizza
2016-01-06,2.9109483109783363,The Chicken Pesto Pizza
2016-01-07,2.988069734692573,The Chicken Pesto Pizza
2016-01-01,7.152292355798423,The Classic Deluxe Pizza
2016-01-02,6.427819073495652,The Classic Deluxe Pizza
2016-01-03,4.986403926251468,The Classic Deluxe Pizza
2016-01-04,5.980951871728514,The Classic Deluxe Pizza
2016-01-05,6.039761843730943,The Classic Deluxe Pizza
2016-01-06,5.557181869187167,The Classic Deluxe Pizza
2016-01-07,5.601416812855783,The Classic Deluxe Pizza
2016-01-01,3.3201150401524098,The Five Cheese Pizza
2016-01-02,2.572000693877625,The Five Cheese Pizza
2016-01-03,2.4556397316100114,The Five Cheese Pizza
2016-01-04,2.5016398359799084,The Five Cheese Pizza
2016-01-05,3.0903895671770725,The Five Cheese Pizza
2016-01-06,2.7346882587665626,The Five Cheese Pizza
2016-01-07,3.072181069515283,The Five Cheese Pizza
2016-01-01,7.008615546815435,The Four Cheese Pizza
2016-01-02,7.0233037086058765,The Four Cheese Pizza
2016-01-03,5.986764584828711,The Four Cheese Pizza
2016-01-04,6.535748704969583,The Four Cheese Pizza
2016-01-05,6.548712016951132,The Four Cheese Pizza
2016-01-06,7.326474200659651,The Four Cheese Pizza
2016-01-07,7.8049969159451065,The Four Cheese Pizza
2016-01-01,2.4496013046415896,The Greek Pizza
2016-01-02,2.5675936813909774,The Greek Pizza
2016-01-03,1.1749724127789754,The Greek Pizza
2016-01-04,1.4377139853538614,The Greek Pizza
2016-01-05,1.1241679071654325,The Greek Pizza
2016-01-06,1.7311520251118404,The Greek Pizza
2016-01-07,1.1461665088865838,The Greek Pizza
2016-01-01,1.2646718427846768,The Green Garden Pizza
2016-01-02,0.8554963932503803,The Green Garden Pizza
